V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
D0,1999.3872109120375,1997.4478631464603,1996.4633804483442,1995.050626821275,1993.8980371284092,1993.7541061222262,1993.0555982889155,1991.3118637795192,1989.349983512533,1988.593561139141,1987.6619984679369,1987.240869302535,1988.0704258658818,1988.5739558067014
D1,2969.272250736223,2967.705528833838,2967.4605116636385,2966.7476351180217,2965.9794305505375,2965.3293871896713,2965.5953155197762,2965.8615750245467,2963.5209354530166,2962.154171804148,2959.9608980291787,2957.351073966684,2954.5041148571477,2952.232284097438
D2,1164.9691255242403,1164.986660035388,1164.9502359119276,1166.5535125525826,1166.5616679888203,1166.4359416326222,1187.0549765184785,1189.3760113488765,1189.393545860016,1189.3571217365688,1190.9603983772115,1190.968553813467,1190.8428274572664,1211.461862343124
D3,1309.2025970271175,1318.4743700418132,1327.5669410034004,1329.6140468833726,1323.4764213316168,1334.7867498742094,1368.5544993759008,1360.9463677718156,1370.2181407865385,1379.310711748091,1381.3578176281108,1375.2201920763096,1386.5305206189366,1420.2982701206095
D4,6112.220659925411,6162.4560374064395,6190.305075814538,6232.238192375464,6203.284827005771,6192.156359148613,6210.8856355710095,6259.55495389813,6309.790331379182,6337.639369787296,6379.572486348191,6350.61912097848,6339.490653121372,6358.219929543781
D5,3228.034883281063,3226.878951479626,3224.5837220902577,3220.9546233088768,3217.1930817923335,3215.311569165929,3215.6662250546397,3216.0892673799904,3215.2698740041697,3214.0221020751137,3212.1277918845717,3210.753091600236,3211.8643495283422,3215.761788034486
D6,4206.358547211836,4229.53282983271,4224.169350637265,4246.925926465918,4250.245046361529,4248.366924963154,4268.782218585396,4272.782648803278,4299.447713962627,4297.3944428409595,4323.0739946146,4328.710087219802,4328.319502359375,4349.172798955696
D7,1710.9233733982771,1715.128010489494,1719.6259386048628,1722.3369522849364,1724.4011417573229,1726.3206850015968,1730.4319915148124,1733.3754523826362,1738.3740056874253,1743.6126446177798,1747.0034075669703,1749.678784031915,1752.1336443211571,1756.6975418293364
D8,1566.2226525952813,1570.1619290248102,1574.3617116395994,1576.838831618132,1578.7095515525307,1580.459024211301,1584.2938992337185,1587.0411948071594,1591.7266810322292,1596.6107964070648,1599.703400894133,1602.1141407600173,1604.322020010439,1608.5281354798744
D9,2470.291113677192,2472.88013696323,2475.0958524620064,2477.24806458481,2477.218700510747,2477.133393593354,2476.4904698510504,2473.662222000179,2476.251245286213,2478.4669607849946,2480.619172907795,2480.589808833734,2480.50450191634,2479.861578174039
D10,2430.444783578331,2428.59840287793,2425.4732580598525,2426.531588464004,2428.9826720798073,2434.9960140853327,2437.6886117049216,2439.6556312205794,2443.6434499834695,2446.2967729984575,2452.945132366074,2460.671462100042,2471.5282552398285,2478.5275047578393
D11,3559.0178911103353,3561.359690724851,3564.146536535745,3564.533207199518,3562.5219099783862,3564.6091274376613,3560.5461022289364,3563.9315245836283,3561.4462208974064,3559.412388453847,3555.041738003923,3548.388359125038,3545.994604956998,3537.6508519728186
