V1,V2,V3,V4,V5,V6,V7,V8,V9
Q0,6362.862575873905,6265.281060914283,6265.0746029074,6232.890577290677,6175.266366756464,5984.427736442547,6001.725238061552,5839.478161141129
Q1,6717.337777679024,6541.402019848034,6502.75925333111,6441.790550768229,6379.316118290557,6152.317529303904,6230.180167191073,6199.689227997769
Q2,7265.900426871823,7178.399886836807,7186.019591985567,7176.045502739604,7146.20538012351,6948.897046362097,7043.3246750055605,7175.774507131714
Q3,7742.170189160646,7588.839356545482,7583.184809819199,7694.0860925455245,7719.401691778356,7593.25167511735,7678.113261477499,7830.5328353491095
Q4,814.3273011775508,809.8056848600978,799.5424498179515,824.5930742566361,714.8948796270867,750.4659236325735,789.4771314227373,660.498144819047
Q5,9718.303731806101,9758.070867237306,9821.203210583346,9867.998561753997,9903.652484334323,9919.351515558996,9944.621533415155,9988.770738124978
Q6,3328.757462614908,3329.0657805699584,3359.950276400445,3363.742422725019,3376.6547239620363,3365.387349894718,3367.1961298414453,3387.626483688235
Q7,2559.3067221070432,2565.6135788810066,2583.450299151362,2588.661656376581,2601.4012097668715,2597.5750766493775,2611.4331275926756,2623.0851565033263
Q8,2460.7284836473123,2461.863084295481,2485.553494380466,2485.137907939086,2489.711308361444,2499.6437366445252,2498.2053546021853,2502.2984177000003
Q9,2528.291175343787,2527.4509271268603,2531.5921046918393,2541.3794059885877,2542.1853937116316,2535.495415564266,2524.950193651251,2534.0125520626448
Q10,1140.3057675903624,1136.58441421416,1140.5211689013172,1139.6213190168708,1144.843309823331,1135.6283041832223,1133.6589628613308,1133.5841051101597
Q11,2910.428886269897,2846.882232180597,2859.877659151243,2884.752854649241,2803.2887980197165,2768.366236110737,2888.095195646446,2766.7171207076567
Q12,1784.0852927791573,1810.881370740698,1819.3088508382066,1844.8781828887827,1859.128152758863,1875.7629788891081,1886.2867374024959,1901.476333174917
Q13,12083.44720788567,12069.594439007107,12228.225620121728,12550.610329376872,12469.359877108285,12524.811018666554,12880.238848806586,12887.18757712171
Q14,1129.0688439608582,1165.9677423470998,1152.8127663238445,1109.1518659439903,1134.4122556882103,1084.3225210629187,1101.8479085173592,1078.5802001430538
Q15,2025.9833914965418,2063.7714823786987,2097.216983279,2107.1635800802305,2123.1568505774144,2185.7483063849077,2176.675428116834,2215.5984976998075
Q16,2449.633876182597,2449.419404421813,2482.8701865871776,2490.7459765513754,2523.5388874459195,2518.4076750593395,2541.296901022926,2572.861312427424
Q17,4424.645685687876,4354.246999815409,4411.216934390411,4356.945465573283,4359.595498548569,4411.719282726639,4179.519003882387,4152.499176607579
Q18,5478.335428852439,5507.562518274151,5507.408867129462,5576.00600421179,5657.029223867625,5693.052083852062,5726.752145440098,5721.657659276579
Q19,6217.217300807043,6223.362467237041,6287.886419734978,6315.140721111575,6370.796826297199,6413.31782281021,6429.97718852002,6470.848854666049
Q20,9504.259163328388,9521.319993436668,9578.615624124937,9630.258404794615,9753.432120997,9813.848881171552,9812.859998030755,9861.480847853132
Q21,5062.345413152662,5028.902876702982,5105.928929951996,5147.925969538798,5164.310794679903,5175.162872229676,5195.032486666793,5257.543105552267
Q22,5740.2012844757155,5735.226523970948,5731.579338424385,5737.772725684475,5743.310282113973,5746.284856130932,5751.313639848929,5729.80790821641
Q23,2314.1097423205165,2320.4922078844243,2315.714994644428,2315.0064995441658,2332.057015127562,2321.6075594518848,2325.920346032821,2320.045694674477
Q24,1353.7615820459434,1347.280462755288,1342.6302465701986,1356.704508395393,1343.781926193338,1344.6623853887713,1339.3999374189955,1338.2751478061443
Q25,7193.455004098358,7001.057172304582,7364.958769518419,7210.05332674349,7051.629280189021,7640.644732034745,7765.17654646013,7145.018071621151
Q26,9073.451759334253,9152.565949824104,9010.290725689993,9029.392254226728,9217.930933671772,9085.910256752244,9111.45208095129,9065.704143956893
Q27,4834.666036294659,4889.225717474084,4880.022344753062,4890.160390656185,4909.441928543318,4940.160218904887,4988.6555954176865,4950.993678425873
Q28,1814.3856987837719,1828.48864366766,1788.887593804415,1791.752043092189,1803.1373497886373,1813.4513338342654,1782.6891526190254,1775.7237187795147
Q29,3094.340920761599,3091.3976996725105,3074.7130813634512,3076.780303478344,3096.1229595123045,3084.6875470208297,3076.4313960968516,3082.0783261652564
