V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
M0,8684.39076754729,8778.846844149673,8759.95056731377,8801.394826461425,8797.238749577296,8767.148731684647,8771.4065167892,8855.513852566462,8949.969929168898,8931.073652332978,8972.517911480658,8968.361834596475,8938.271816703986,8942.52960180836,9026.636937585738,9121.093014188138,9102.196737352191,9143.64099649987
M1,2657.326032674437,2732.85786788889,2809.563435943791,2760.3384304602723,2777.6288865985694,2672.989536097701,2684.6277792296933,2689.1099875810746,2764.641822795869,2841.3473908506303,2792.1223853672072,2809.4128415054033,2704.773491004615,2716.411734136624,2720.893942488035,2796.425777702745,2873.1313457575516,2823.9063402740976
M2,13593.534008378825,13633.74933039161,13668.082074284097,13720.774441491933,13737.638226311457,13768.806260837327,13830.637823217738,13876.940911188623,13917.156233201385,13951.488977093888,14004.18134430173,14021.045129121216,14052.21316364711,14114.044726027483,14160.347813998405,14200.56313601117,14234.895879903688,14287.588247111524
M3,6549.390759697571,6520.4629425206,6524.267604856518,6473.952475284093,6453.053390761688,6464.657440389812,6450.513411469163,6437.20284543723,6408.275028260272,6412.079690596183,6361.764561023773,6340.865476501374,6352.469526129477,6338.32549720883,6325.014931176879,6296.087113999909,6299.891776335846,6249.576646763426
M4,4436.7283926988675,4441.424632732646,4433.6707825646,4442.724554169021,4463.605911465026,4428.690283938382,4470.34271115246,4441.64045512708,4446.336695160818,4438.582844992755,4447.636616597262,4468.517973893161,4433.602346366582,4475.254773580688,4446.552517555132,4451.248757589045,4443.494907420911,4452.548679025481
M5,12148.426455832938,12177.990369810648,12196.196636549987,12217.809440273333,12250.818740118364,12283.920587038237,12310.817827884208,12367.800363750936,12397.364277728617,12415.57054446797,12437.183348191325,12470.19264803635,12503.294494956228,12530.191735802206,12587.174271668937,12616.738185646622,12634.944452385975,12656.557256109323
M6,1269.5034461630776,1272.3281555943709,1271.7101287532348,1276.6004799480036,1284.9335674150589,1279.7460004774834,1293.775161460276,1293.7552305357844,1296.5799399670618,1295.9619131259294,1300.85226432072,1309.1853517877485,1303.9977848501878,1318.0269458329972,1318.0070149084593,1320.831724339777,1320.2136974986242,1325.1040486934294
M7,1597.435123867905,1610.2073326741554,1607.7618375408108,1620.106239409065,1630.3116065868912,1626.2298667276164,1645.860854292195,1651.0537987833673,1663.8260075896053,1661.380512456265,1673.7249143245488,1683.930281502333,1679.8485416430983,1699.4795292076767,1704.6724736988251,1717.4446825050843,1714.9991873717192,1727.3435892400248
M8,4602.411964199252,4586.032462269238,4548.59317021524,4497.087248065402,4484.508265580069,4415.568768974789,4431.464500881421,4464.162588963399,4467.765554550336,4449.706734611545,4416.389982043516,4420.2408948789025,4365.441941253857,4392.712450415101,4433.611325533015,4441.9139000417135,4424.8181436324385,4388.592749462113
M9,7520.074101906421,7482.495895315374,7435.531496316922,7394.027974976103,7409.057867069409,7393.58411600793,7402.922754991967,7436.950793868746,7399.372587277893,7352.408188279257,7310.904666938468,7325.93455903177,7310.460807970303,7319.799446954267,7353.827485831136,7316.24927924022,7269.284880241593,7227.7813589008465
M10,12744.6587321912,12741.071056311668,12732.93705397393,12729.323562979645,12737.388029733871,12741.338807591344,12749.926008248884,12760.235920370184,12756.648244490638,12748.514242152924,12744.900751158619,12752.96521791285,12756.915995770329,12765.50319642787,12775.813108549162,12772.225432669631,12764.091430331897,12760.4779393376
M11,2788.8614857890916,2791.8487389202146,2792.9818884626497,2794.850799784897,2797.3566721475177,2800.29202216258,2805.000091108598,2814.5703440167426,2817.5837675442235,2818.2757808000115,2819.291972035113,2820.596535484133,2822.04997040486,2825.066166406407,2832.8056155032696,2833.9185269349878,2832.705722396052,2831.8725806966227
M12,2179.553317739852,2184.092935071897,2184.517280522722,2186.640781127593,2189.843916682525,2191.995903622129,2197.205510781785,2204.374447404451,2209.423945194837,2209.9457468331043,2211.7913889726105,2214.3854546192024,2215.6465642186677,2219.7364421985735,2225.6115542902417,2229.247990196691,2228.290853019536,2228.64208731071
M13,5144.636801813009,5142.7581024294295,5143.106251190216,5141.762573389816,5147.310071154093,5146.933897757362,5148.790502284111,5151.178758874143,5149.300059490558,5149.648208251352,5148.304530450946,5153.852028215225,5153.475854818495,5155.332459345252,5157.720715935273,5155.842016551695,5156.190165312481,5154.846487512075
M14,2675.809383712688,2675.294807097862,2674.019887791826,2672.8557632495003,2672.6901424672596,2671.58708962566,2670.5373472764018,2669.7920116236714,2669.2774350088453,2668.002515702811,2666.838391160484,2666.672770378244,2665.5697175366445,2664.519975187386,2663.7746395346544,2663.2600629198296,2661.985143613794,2660.8210190714676
M15,14384.955466852653,14386.86156362516,14382.143407460522,14385.532916787608,14393.274366911863,14394.645448812844,14400.105126830815,14406.491698617638,14408.397795390145,14403.67963922552,14407.06914855259,14414.810598676853,14416.18168057783,14421.641358595805,14428.027930382625,14429.934027155143,14425.215870990502,14428.605380317575
M16,8092.00541001476,8092.428518553022,8089.440882209389,8092.779573916097,8099.098622588899,8101.673516573908,8105.675622152975,8113.111733969552,8113.534842507812,8110.5472061641885,8113.885897870888,8120.204946543694,8122.779840528701,8126.7819461077725,8134.218057924343,8134.641166462614,8131.6535301189815,8134.992221825677
M17,6389.358797989002,6392.060700085262,6391.948814719231,6393.270340252671,6395.972443164393,6396.130106312472,6398.909809510309,6399.780897662164,6402.482799758424,6402.370914392398,6403.692439925833,6406.394542837557,6406.552205985635,6409.331909183473,6410.2029973353265,6412.90489943159,6412.793014065558,6414.114539598997
