V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
W0,44244.3289757801,44404.34708706546,44535.71878482141,44700.25001366838,44834.59280480877,44973.49637754828,45093.450175483915,45244.43380704276,45377.84507628321,45477.37558299049,45605.53479276318,45699.743288337915,45795.565695747035
W1,4148.582335653579,4158.187873252894,4165.589068463651,4177.914568415018,4187.047093405429,4194.340324938901,4200.273821832315,4212.813104837341,4220.130691407819,4224.826637458828,4234.091511944367,4239.874498981834,4243.598725227605
W2,9500.265634834434,9502.440268615179,9507.929168074696,9511.058019341848,9514.692314418931,9517.23025085032,9519.451540468672,9520.073184123745,9521.623427534072,9526.590314410525,9529.331252624163,9532.738694738868,9535.232208758958
W3,3657.415841667926,3796.9835472413847,3870.0748008375153,3998.814363791774,4088.2947689063503,4199.765420912767,4290.304068719342,4353.751176116562,4455.314852204868,4480.640730308034,4552.5972967369635,4577.174070642552,4616.655093277485
W4,2110.6823155129564,2369.9256503913857,2406.2885143685808,2397.440008408456,2365.9836801472293,2372.392738438943,2387.170096428897,2314.3037822112333,2526.571402309769,2512.5700455055357,2450.9557879138665,2365.362306807119,2317.3129345290135
W5,800.1412571627784,815.3085933759411,843.9844593297954,894.7836921536319,911.4334905199786,933.147855856938,972.7064776628945,984.5677955519934,988.3641789239982,1002.7003934849674,1036.3908389433916,1033.405480415255,1033.2408734722217
W6,3625.828956951458,3616.5313985094704,3848.3711529764687,3699.389864373597,3854.2981124721596,3873.0834720934226,3903.279737973675,3899.407353163924,3790.2988241131743,3918.085024161282,3662.356199028766,3709.4004997965603,3620.78969423605
W7,3862.8243422232817,4105.364987748612,4205.444666878878,4329.288944973139,4528.197024338474,4606.84545536808,4478.831672257299,4621.894065078171,4728.130765936794,4681.4999727046625,4650.356491919614,4688.258021402746,4602.235780400682
W8,8142.041631233099,8251.632356892238,8496.398282533557,8717.95781152569,8709.34958376226,8829.609952748806,8785.331813693581,8878.878283592396,8797.854339908632,8840.861851747111,8852.493227836749,8628.869647868094,8532.17286051891
W9,4116.927278771121,4053.375167770261,4011.8023520668976,3962.825582973075,3912.4156683409174,3937.0002118044695,3893.94026454969,3827.2731809809056,3773.865344303413,3743.599740308257,3706.4720204668442,3667.819888571578,3703.4425449366017
W10,27.484235298631802,30.30598667394986,31.41108381185029,71.95107136226102,77.98346720278005,33.48005401236048,52.697862658152985,60.222009383332534,85.25908728631532,107.98161843362539,169.19028930678405,194.61679238567365,167.94093116585327
