V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49
H0,598.8386,385.42844,514.9216,658.53735,729.061,475.66788,599.6797,601.72595,547.3662,572.4727,802.3633,696.508,664.8717,671.8277,673.5502,630.4623,657.66907,787.46,714.6004,665.2021,738.7596,737.31104,671.9221,743.7298,726.8294,670.2428,581.8548,485.05472,733.90546,643.5606,628.95667,593.21246,627.2232,724.9328,693.1127,704.44745,724.20483,771.4463,625.37067,800.5371,782.28546,700.47076,846.33264,713.17334,742.3076,643.37286,774.4561,711.8166
H1,3155.7966,2814.9082,2542.4292,2708.8064,2479.9226,2265.0935,2218.3745,3078.3965,2875.1018,2734.5405,2592.437,2509.5564,2453.5166,2524.2861,2547.6694,2547.4783,3060.94,2452.5007,3122.3953,2563.197,3016.1772,2842.0195,2896.8994,2835.7256,2926.5437,2994.897,2948.3064,2656.5713,2750.8384,2687.841,2865.7693,2398.7112,2523.6448,2570.2266,2338.2632,2409.0984,2741.3616,2567.5996,3035.5876,2616.5303,2750.3618,2854.8235,2589.704,3161.2615,3233.468,2862.6394,2999.5776,3101.0452
H2,1120.0728,1159.0664,1152.5167,1225.8184,1138.1692,1173.4125,1256.1013,1197.217,1189.9117,1181.2655,1243.9982,1101.8168,1262.1887,1225.26,1178.9055,1154.3759,1362.2681,1172.789,1197.5671,1118.7285,1261.1832,1115.8239,1250.393,1260.1929,1332.3313,1289.1984,1322.2688,1095.8384,1008.89874,1170.8503,1113.1746,1243.3947,1184.7107,1055.5881,1147.7606,1188.7355,1092.4379,1069.3636,1329.5464,1356.9224,1139.6984,1135.4719,1344.0574,1118.3148,1234.9462,1283.718,1222.4928,1371.5989
H3,5169.206,4957.09,3806.2783,4436.0454,3605.6758,4794.114,4753.7188,4361.6016,4188.2817,4489.1396,4229.831,4766.4844,4135.708,5166.6313,5109.261,5707.342,5167.843,5026.383,4932.1396,5253.983,5576.2715,4673.61,5157.148,5147.3643,4437.725,4149.7773,4551.108,4320.157,4917.301,3890.6072,3713.1392,4216.792,4303.8164,3652.9543,4269.105,3963.042,4323.172,5090.858,5082.152,5240.567,4362.824,5087.172,4722.9688,4606.2573,5526.6504,4944.2295,4712.787,5375.2715
H4,2606.799,2269.855,2360.3367,2581.805,2169.7827,1746.4141,2562.607,1803.0615,2089.1978,1823.339,1825.8201,2116.656,2476.7356,2005.4791,2496.9072,2081.7053,2777.6287,2632.0527,2642.349,2360.7493,2637.77,2473.5874,2685.5928,2251.4263,1892.5872,1999.6426,2075.8293,2702.6172,2469.215,2093.0457,2279.995,2296.06,2022.054,2376.9072,2078.4902,2615.2185,1710.2086,2322.6152,2425.7375,2859.8557,2182.3623,2364.001,2827.3806,2608.5703,2402.9995,2795.8184,2591.9995,2595.7568
H5,5665.519,5887.4546,5923.5664,5883.477,6233.374,6008.281,5847.596,5980.843,6309.715,6119.176,6052.9985,6481.802,6287.457,5769.645,6004.6953,6146.0137,6132.3574,5859.827,6325.3306,5752.0396,5689.5337,6061.5376,5720.041,5922.1772,6018.7983,5954.078,5704.6074,6013.6606,5752.7563,5907.7188,6131.738,5859.003,6035.941,6031.305,6009.586,6077.4536,5843.5063,5954.707,5540.6904,6417.0547,6212.7812,6091.175,6044.7656,6260.1646,5698.1562,5756.992,6081.128,5967.8374
H6,37683.062,36272.156,35754.566,37018.703,35608.035,37513.945,34374.297,36464.277,34900.55,37464.984,37155.785,38382.367,36514.195,35368.87,36564.617,38014.684,35159.887,40205.47,34911.11,36913.973,38353.72,37294.32,35723.55,37508.402,36397.73,39288.38,38481.633,38033.426,37075.34,38014.824,37668.137,34857.094,39119.59,35566.996,35996.816,36552.152,39039.56,36484.38,37627.06,36739.105,37463.938,37483.938,35840.555,37220.543,38023.613,34903.82,37095.383,38332.477
H7,29291.023,30260.828,31903.805,28714.191,28018.188,30408.512,29605.244,29650.846,30435.717,32927.566,34062.617,28637.63,29410.84,33566.285,32863.7,28363.488,29500.482,30784.666,29238.154,30600.322,27416.367,29168.424,28686.297,28340.7,28606.371,26553.781,27201.469,28656.213,26662.588,29637.182,28615.53,30800.05,31455.158,29000.355,33615.74,31244.629,31115.062,34465.746,31367.84,31702.121,33408.586,31577.264,30474.85,32434.764,30793.852,32345.242,32015.05,31371.89
H8,38425.164,39323.918,32452.541,36835.387,37152.875,38126.91,33565.844,35204.957,36199.82,35649.52,35677.86,35486.86,33649.086,36745.582,33894.88,35048.387,33514.36,34864.895,35251.152,36753.598,36350.67,36469.977,36219.87,35439.56,34150.387,33737.293,33224.734,36732.293,33387.86,32744.15,32891.54,35424.484,35458.02,31966.352,35636.83,36527.38,35854.137,37922.81,36577.703,34350.1,35691.188,35490.08,37308.418,37196.176,34450.04,36466.938,38142.145,38037.254
H9,427.96585,433.07623,446.93137,430.24097,427.5394,416.92856,443.81894,409.67993,426.1842,428.97485,432.43115,426.16385,408.48132,404.91718,422.98013,437.7294,414.62897,419.56927,414.3217,421.92358,435.07516,429.23672,395.34457,441.07272,426.14462,414.2284,416.51593,409.17346,414.93808,399.28674,425.24304,429.11826,403.9074,409.8164,432.24194,422.5558,373.31937,432.35458,404.60248,420.93726,414.184,441.59027,432.62485,436.1508,435.6074,430.58997,411.07724,435.27332
H10,28304.4,29303.822,31758.047,28026.1,31903.658,27419.584,30084.193,28977.156,30458.322,29257.297,31106.469,29850.79,31390.81,29353.25,29379.227,33495.234,32923.02,29333.31,30065.818,29199.62,30106.914,31313.855,30375.598,27923.3,31490.945,29987.328,31458.389,29554.965,30009.193,33514.15,30024.748,28340.322,29962.484,29295.795,30370.914,31815.941,34402.387,30291.58,31502.422,32049.838,30425.016,32604.602,31334.213,32027.617,29785.975,29549.23,28833.143,30845.93
H11,7344.5864,8339.269,8181.8906,8396.607,9339.69,7933.4834,7733.5864,8736.535,8014.482,7140.753,7886.0776,8331.342,9147.961,8528.916,8070.1333,8686.01,9172.173,9328.789,9434.975,8855.602,9255.276,9258.181,7537.1343,8408.787,8345.526,8011.607,7970.481,7754.875,8210.351,8711.268,8225.421,9795.211,8066.197,8541.546,9709.899,7816.502,7397.1694,8329.626,9126.257,8459.724,7991.9194,8939.55,8933.749,8683.864,8254.494,8221.869,8822.278,8011.372
H12,566.6174,545.29517,644.1238,572.71814,598.207,612.2477,533.6372,562.0243,554.06696,648.78894,646.8079,518.0407,529.58795,600.93976,662.9342,615.3971,631.9348,624.9444,596.74097,625.8724,640.83685,669.9421,634.50604,576.8794,668.4663,501.855,584.0856,549.0862,530.78796,535.83185,496.2283,199.36984,589.88904,563.4498,572.3535,571.81866,516.0816,581.5291,656.3095,759.7611,634.7413,658.6094,655.918,623.8072,588.782,705.16394,636.9343,601.07104
