unique_id,ds,x,y_hat
D1,1972-10-03,Macro,2031.2315673828125
D1,1972-10-04,Macro,2014.8826904296875
D1,1972-10-05,Macro,2031.5767822265625
D1,1972-10-06,Macro,2024.3216552734375
D1,1972-10-07,Macro,2023.0352783203125
D1,1972-10-08,Macro,2061.129638671875
D1,1972-10-09,Macro,2043.9287109375
D1,1972-10-10,Macro,2033.56298828125
D1,1972-10-11,Macro,2025.08056640625
D1,1972-10-12,Macro,2039.60595703125
D1,1972-10-13,Macro,2005.1573486328125
D1,1972-10-14,Macro,2022.3758544921875
D1,1972-10-15,Macro,2056.81884765625
D1,1972-10-16,Macro,2042.8087158203125
D10,1971-11-06,Macro,2625.327880859375
D10,1971-11-07,Macro,2605.0439453125
D10,1971-11-08,Macro,2627.069580078125
D10,1971-11-09,Macro,2616.332763671875
D10,1971-11-10,Macro,2614.734375
D10,1971-11-11,Macro,2664.663330078125
D10,1971-11-12,Macro,2641.580322265625
D10,1971-11-13,Macro,2628.435302734375
D10,1971-11-14,Macro,2618.48779296875
D10,1971-11-15,Macro,2637.468994140625
D10,1971-11-16,Macro,2593.568603515625
D10,1971-11-17,Macro,2615.4921875
D10,1971-11-18,Macro,2659.734130859375
D10,1971-11-19,Macro,2642.16259765625
D100,1972-10-03,Macro,929.305419921875
D100,1972-10-04,Macro,921.7827758789062
D100,1972-10-05,Macro,929.2713012695312
D100,1972-10-06,Macro,925.8734130859375
D100,1972-10-07,Macro,925.3950805664062
D100,1972-10-08,Macro,942.868408203125
D100,1972-10-09,Macro,935.0762939453125
D100,1972-10-10,Macro,930.4239501953125
D100,1972-10-11,Macro,926.2890625
D100,1972-10-12,Macro,932.7926635742188
D100,1972-10-13,Macro,917.2564697265625
D100,1972-10-14,Macro,925.2206420898438
D100,1972-10-15,Macro,940.8892822265625
D100,1972-10-16,Macro,934.505859375
D11,1972-10-03,Macro,2438.5400390625
D11,1972-10-04,Macro,2420.1650390625
D11,1972-10-05,Macro,2441.390625
D11,1972-10-06,Macro,2431.802734375
D11,1972-10-07,Macro,2429.56689453125
D11,1972-10-08,Macro,2475.60888671875
D11,1972-10-09,Macro,2453.8896484375
D11,1972-10-10,Macro,2441.21142578125
D11,1972-10-11,Macro,2432.981201171875
